信用度,年齢,所得,クレジットカード,教育,車ローン
1.000,41.318,3.000,1.000,1.000,1.000
1.000,44.738,3.000,1.000,2.000,1.000
1.000,25.050,3.000,2.000,1.000,2.000
1.000,43.273,3.000,1.000,1.000,1.000
1.000,35.691,3.000,1.000,1.000,1.000
1.000,42.598,2.000,1.000,2.000,1.000
1.000,30.418,3.000,2.000,1.000,1.000
1.000,57.919,3.000,2.000,1.000,2.000
1.000,40.707,2.000,2.000,1.000,2.000
1.000,28.505,3.000,2.000,2.000,2.000
1.000,43.117,3.000,2.000,2.000,2.000
1.000,42.731,2.000,1.000,1.000,2.000
1.000,45.505,2.000,2.000,2.000,2.000
1.000,52.969,2.000,1.000,1.000,1.000
1.000,29.364,1.000,1.000,2.000,2.000
1.000,53.346,3.000,2.000,2.000,2.000
1.000,47.563,2.000,1.000,1.000,1.000
1.000,33.620,3.000,2.000,1.000,2.000
1.000,26.494,2.000,1.000,2.000,1.000
1.000,47.096,2.000,2.000,1.000,2.000
1.000,35.067,2.000,2.000,1.000,1.000
1.000,40.264,1.000,2.000,1.000,2.000
1.000,41.225,3.000,2.000,1.000,2.000
1.000,35.403,2.000,2.000,2.000,2.000
1.000,34.365,3.000,2.000,1.000,2.000
1.000,36.039,2.000,1.000,2.000,1.000
1.000,28.025,3.000,2.000,1.000,2.000
1.000,36.214,3.000,2.000,1.000,2.000
1.000,38.471,3.000,2.000,2.000,2.000
1.000,24.023,3.000,1.000,1.000,2.000
1.000,43.626,2.000,2.000,1.000,2.000
1.000,29.806,2.000,2.000,1.000,2.000
1.000,38.352,2.000,1.000,2.000,2.000
1.000,39.689,2.000,2.000,2.000,2.000
1.000,39.341,3.000,1.000,1.000,2.000
1.000,39.173,2.000,1.000,1.000,1.000
1.000,40.463,3.000,1.000,2.000,1.000
1.000,32.709,3.000,1.000,1.000,1.000
1.000,39.831,1.000,1.000,1.000,1.000
1.000,32.774,3.000,2.000,2.000,2.000
1.000,31.861,3.000,2.000,1.000,2.000
1.000,33.300,3.000,2.000,1.000,2.000
1.000,25.628,3.000,1.000,1.000,2.000
1.000,34.977,3.000,2.000,2.000,2.000
1.000,29.681,3.000,2.000,1.000,2.000
1.000,38.980,3.000,1.000,2.000,1.000
1.000,53.818,2.000,2.000,2.000,2.000
1.000,34.324,3.000,1.000,2.000,1.000
1.000,37.567,3.000,2.000,2.000,2.000
1.000,34.397,2.000,2.000,2.000,2.000
1.000,23.863,1.000,2.000,2.000,2.000
1.000,51.254,3.000,2.000,2.000,2.000
1.000,30.486,2.000,1.000,1.000,1.000
1.000,43.775,3.000,2.000,1.000,2.000
1.000,37.981,2.000,1.000,2.000,1.000
1.000,42.063,3.000,2.000,2.000,1.000
1.000,25.438,2.000,1.000,2.000,1.000
1.000,30.406,2.000,2.000,2.000,2.000
1.000,39.501,3.000,1.000,2.000,1.000
1.000,39.342,3.000,1.000,1.000,1.000
1.000,43.334,3.000,1.000,2.000,2.000
1.000,38.157,3.000,1.000,2.000,1.000
1.000,37.865,2.000,2.000,2.000,1.000
1.000,31.187,3.000,1.000,2.000,1.000
1.000,30.980,3.000,2.000,2.000,2.000
1.000,31.246,3.000,2.000,2.000,1.000
1.000,29.309,2.000,1.000,2.000,1.000
1.000,28.461,3.000,2.000,1.000,2.000
1.000,27.613,3.000,1.000,2.000,1.000
1.000,39.454,3.000,1.000,1.000,1.000
1.000,32.827,2.000,1.000,2.000,1.000
1.000,41.183,2.000,2.000,1.000,2.000
1.000,20.211,2.000,1.000,1.000,1.000
1.000,48.630,2.000,2.000,1.000,2.000
1.000,30.013,2.000,2.000,2.000,2.000
1.000,46.947,3.000,2.000,1.000,2.000
1.000,31.212,3.000,2.000,1.000,2.000
1.000,26.862,2.000,1.000,1.000,1.000
1.000,33.925,1.000,1.000,2.000,1.000
1.000,35.389,2.000,1.000,1.000,1.000
1.000,41.724,3.000,2.000,1.000,2.000
1.000,53.870,3.000,1.000,2.000,1.000
1.000,24.175,3.000,2.000,1.000,2.000
1.000,43.364,3.000,1.000,1.000,2.000
1.000,35.425,3.000,1.000,1.000,2.000
1.000,32.529,3.000,2.000,2.000,2.000
1.000,37.794,2.000,2.000,1.000,2.000
1.000,25.818,3.000,1.000,1.000,1.000
1.000,37.858,2.000,1.000,1.000,1.000
1.000,20.541,3.000,2.000,1.000,2.000
1.000,38.319,3.000,2.000,2.000,2.000
1.000,63.350,2.000,1.000,2.000,1.000
1.000,35.278,3.000,1.000,2.000,1.000
1.000,46.341,3.000,1.000,1.000,1.000
1.000,31.911,2.000,2.000,1.000,2.000
1.000,31.865,3.000,2.000,1.000,2.000
1.000,47.477,3.000,1.000,1.000,2.000
1.000,35.109,3.000,2.000,2.000,2.000
1.000,38.585,2.000,1.000,2.000,2.000
1.000,40.226,1.000,1.000,1.000,1.000
1.000,40.432,1.000,2.000,2.000,2.000
1.000,38.288,2.000,1.000,2.000,2.000
1.000,35.782,2.000,2.000,2.000,2.000
1.000,46.559,2.000,1.000,1.000,1.000
1.000,34.406,2.000,1.000,1.000,1.000
1.000,21.007,3.000,2.000,1.000,2.000
1.000,52.439,3.000,2.000,2.000,2.000
1.000,51.001,3.000,2.000,2.000,1.000
1.000,21.346,3.000,1.000,1.000,1.000
1.000,35.923,2.000,2.000,2.000,1.000
1.000,29.543,2.000,2.000,2.000,2.000
1.000,44.058,1.000,1.000,2.000,1.000
1.000,39.327,2.000,2.000,2.000,2.000
1.000,22.256,2.000,2.000,2.000,2.000
1.000,28.179,2.000,2.000,1.000,1.000
1.000,58.691,1.000,2.000,1.000,2.000
1.000,34.177,2.000,1.000,2.000,1.000
1.000,20.894,3.000,2.000,1.000,2.000
1.000,39.515,2.000,1.000,2.000,1.000
1.000,22.657,2.000,1.000,2.000,1.000
1.000,38.137,2.000,1.000,2.000,1.000
1.000,41.206,2.000,2.000,2.000,2.000
1.000,30.639,2.000,2.000,2.000,2.000
1.000,33.465,2.000,2.000,1.000,2.000
1.000,58.169,1.000,2.000,2.000,2.000
1.000,32.065,2.000,1.000,1.000,1.000
1.000,31.477,3.000,1.000,2.000,1.000
1.000,38.190,3.000,1.000,2.000,1.000
1.000,37.132,3.000,1.000,1.000,1.000
1.000,33.907,3.000,1.000,2.000,2.000
1.000,39.254,3.000,1.000,1.000,1.000
1.000,25.461,3.000,1.000,1.000,1.000
1.000,27.848,2.000,1.000,1.000,1.000
1.000,29.533,2.000,1.000,2.000,1.000
1.000,23.642,2.000,1.000,1.000,1.000
1.000,45.524,2.000,2.000,2.000,2.000
1.000,28.425,3.000,1.000,2.000,2.000
